oyuncu,takim,tum_takimlar,transfer,mac_sayisi,ilk11_mac,yedek_mac,gol_sayisi,gol_ayak,gol_kafa,penalti_gol,gol_ort,sari_kart,kirmizi_kart,toplam_dakika
JELENA KARLİCİC,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI / FATİH VATAN SPOR,True,25,24,1,12,10,2,0,0.48,2,0,2036
JULIETTE NANA,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR / FATİH VATAN SPOR,True,25,23,2,9,9,0,0,0.36,1,0,1986
REGINA IBIANG OTU,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,25,25,0,5,4,1,0,0.2,2,0,2145
VANESA LEVENAJ,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,25,25,0,1,1,0,0,0.04,4,0,2154
MARIE GISELE DIVINE NGAH MANGA,GALATASARAY GAIN,GALATASARAY GAIN,False,24,15,9,27,22,4,1,1.12,0,0,1406
ANDREA STASKOVA,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,24,20,4,20,13,3,4,0.83,0,0,1601
FLOURISH CHIOMA SABASTINE,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,24,24,0,11,11,0,0,0.46,6,0,1970
MESUARE BEGALLO,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,24,22,2,9,8,0,1,0.38,1,0,2018
BUSEM ŞEKER,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,24,23,1,8,7,0,1,0.33,2,1,1924
MILICA MIJATOVIC,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,24,17,7,7,6,0,1,0.29,2,0,1419
MARIJA ALEKSIC,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,24,24,0,7,4,2,1,0.29,4,0,1995
FADIMATOU ARETOUYAP KOME,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,24,24,0,6,6,0,0,0.25,0,0,2080
PERİTAN BOZDAĞ,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,24,11,13,5,5,0,0,0.21,1,0,1037
ELİZABETH OPPONG,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,24,23,1,3,2,1,0,0.12,1,0,2025
NAIMA LAMARI,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,24,24,0,2,1,1,0,0.08,1,0,2148
EMİNE YAREN ÇOLAK,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,24,22,2,2,2,0,0,0.08,1,0,1814
AMINATA HAIDARA,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI / FATİH VATAN SPOR,True,24,16,8,1,1,0,0,0.04,7,0,1431
ZOE VAN EYNDE,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,24,20,4,1,1,0,0,0.04,1,0,1585
BEYZA EMİNE SARUHAN,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,24,24,0,0,0,0,0,0.0,0,0,2152
MARY ATINUKE SAIKI,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,24,24,0,0,0,0,0,0.0,3,0,2072
MELISSA SANDRINE BEHINAN,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,23,23,0,7,6,0,1,0.3,5,0,1949
SULIAT OLAJUMOKE ABIDEEN,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,23,20,3,7,7,0,0,0.3,0,0,1761
RASMATA SAWADOGO,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,23,23,0,5,3,0,2,0.22,4,0,2070
CHANG JANG,GALATASARAY GAIN,GALATASARAY GAIN,False,23,22,1,3,3,0,0,0.13,2,0,1798
ÖZNUR TAŞ,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,23,23,0,3,2,1,0,0.13,3,0,2040
CHIOMA OLISE,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,23,21,2,3,3,0,0,0.13,3,0,1712
MARIA APARECIDA SOUZA ALVES,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ / FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,True,23,22,1,2,2,0,0,0.09,0,0,1766
CANSU NUR KAYA,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI / FATİH VATAN SPOR,True,23,17,6,0,0,0,0,0.0,6,0,1449
KEZBAN TAĞ,GALATASARAY GAIN,GALATASARAY GAIN,False,23,11,12,0,0,0,0,0.0,0,0,1135
SUDENUR YOLCU,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,23,23,0,0,0,0,0,0.0,3,0,2040
NATALIA OLESZKIEWICZ,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,22,21,1,30,26,4,0,1.36,5,0,1885
DONJETA HALILAJ,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,22,22,0,19,14,2,3,0.86,6,0,1903
SAMARIA SARAI GOMEZ MEJIA,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,22,20,2,9,6,1,2,0.41,2,0,1763
MELİKE DİNÇEL,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,22,22,0,9,9,0,0,0.41,1,0,1939
MARTA NAIZIA DA SILVA CINTRA,GALATASARAY GAIN,GALATASARAY GAIN,False,22,16,6,8,8,0,0,0.36,1,0,1411
EBRU TOPÇU,GALATASARAY GAIN,GALATASARAY GAIN,False,22,21,1,8,6,1,1,0.36,0,0,1832
ECE TÜRKOĞLU,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,22,20,2,6,6,0,0,0.27,3,0,1736
JULIA HICKELSBERGEN FULLER,GALATASARAY GAIN,GALATASARAY GAIN,False,22,21,1,5,4,1,0,0.23,5,0,1794
ANA INES COSTA MENDES DIAS,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,22,8,14,4,3,1,0,0.18,1,0,804
KEVSER KARTAL,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,22,21,1,4,3,0,1,0.18,2,0,1901
İPEK KAYA,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,22,21,1,4,2,2,0,0.18,6,0,1777
EZMİRALDA FRANJA,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,22,22,0,3,3,0,0,0.14,3,1,1939
SUHDE NUR ARPACI,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,22,22,0,3,1,2,0,0.14,5,0,1861
MATEJA ZVER,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,22,12,10,3,2,1,0,0.14,1,0,1110
NEVCAN KELEŞ,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,22,22,0,3,3,0,0,0.14,0,0,1980
NESLİHAN DEMİRDÖGEN,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,22,15,7,3,2,1,0,0.14,3,0,1407
EDA KARATAŞ,GALATASARAY GAIN,GALATASARAY GAIN,False,22,22,0,2,1,1,0,0.09,5,0,1906
SUZZY DEDE TEYE,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,22,22,0,2,2,0,0,0.09,3,0,1926
LUSHOMO MWEEMBA,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,22,22,0,2,2,0,0,0.09,2,0,1980
HEIDI LYNNE RUTH,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,22,22,0,2,0,2,0,0.09,3,0,1920
RAFAELA SUDRE DOS SANTOS,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,22,21,1,2,2,0,0,0.09,2,0,1850
NEHİR ZEYTÜNLÜ,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,22,12,10,2,1,1,0,0.09,1,0,1177
MAIKO BEBIA,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,22,18,4,1,1,0,0,0.05,3,0,1513
VIVIAN NASAKA MAKOKHA,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,22,19,3,1,1,0,0,0.05,3,0,1691
FATMA KARA,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,22,22,0,1,1,0,0,0.05,4,0,1875
RABİYA İSGİ,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,22,20,2,1,1,0,0,0.05,3,0,1755
YELİZ AÇAR,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,22,21,1,1,1,0,0,0.05,1,0,1870
SILA BESRA TETİK,FATİH VATAN SPOR,FATİH VATAN SPOR / PROLİFT GİRESUN SANAYİSPOR,True,22,20,2,0,0,0,0,0.0,2,0,1754
AYTAJ SHARIFOVA,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,22,22,0,0,0,0,0,0.0,2,0,1972
MERVE ODABAŞOĞLU,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,22,22,0,0,0,0,0,0.0,1,0,1950
OLHA OVDIYCHUK,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,21,18,3,8,7,1,0,0.38,0,0,1574
ARZU KARABULUT,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,21,14,7,8,6,2,0,0.38,2,0,1307
KONYA TAJAE PLUMMER,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,21,20,1,5,4,1,0,0.24,4,0,1849
KALTRINA BIQKAJ,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,21,16,5,5,4,1,0,0.24,1,0,1237
İNAYET FUNDA ALTINKAYA,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR / ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,21,13,8,5,4,1,0,0.24,2,0,1204
BUKET KARADAĞ,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ / HAKKARİGÜCÜ SPOR,True,21,14,7,4,4,0,0,0.19,0,0,1242
OLUWATOSIN BLESSING DEMEHIN,GALATASARAY GAIN,GALATASARAY GAIN,False,21,21,0,1,1,0,0,0.05,4,1,1787
BEYZA KOCATÜRK,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,21,19,2,1,1,0,0,0.05,0,0,1385
DERYA ARHAN,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,21,20,1,1,1,0,0,0.05,5,0,1808
SHKURTE MALIQI,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,21,21,0,1,1,0,0,0.05,2,1,1872
ILARJA ZARKA,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,21,21,0,1,0,1,0,0.05,4,0,1734
MERTHA TEMBO,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,21,21,0,1,1,0,0,0.05,5,0,1865
KARLA DANIELA ZEMPOALTECA HERNANDEZ,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,21,21,0,1,0,1,0,0.05,3,0,1854
MERYEM SEVENT,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,21,17,4,1,1,0,0,0.05,1,0,1401
VUSALA HACIYEVA,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,21,12,9,0,0,0,0,0.0,2,0,1191
MARIGONE TAHIRI,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,21,19,2,0,0,0,0,0.0,6,0,1654
NAGEHAN AKŞAN,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,21,19,2,0,0,0,0,0.0,6,0,1610
GAMZE NUR YAMAN,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,21,21,0,0,0,0,0,0.0,1,0,1846
İSMİGÜL YALÇINER,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,21,20,1,0,0,0,0,0.0,2,0,1850
MARIEM HOUIJ,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,20,19,1,19,12,3,4,0.95,3,0,1640
NGO MBELECK GENEVIEVE EDITH,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,20,17,3,19,18,1,0,0.95,2,0,1245
YAĞMUR URAZ,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,20,6,14,16,12,4,0,0.8,1,0,727
ZEYNEP GAMZE KOÇER,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR / FATİH VATAN SPOR,True,20,18,2,4,2,0,2,0.2,1,0,1622
TEODORA NICOARA,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,20,20,0,4,3,0,1,0.2,4,0,1661
JUANITA AGUADZE,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,20,2,18,3,3,0,0,0.15,2,0,438
İLAYDA CİVELEK,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,20,19,1,3,2,1,0,0.15,3,0,1671
RABİA NUR KÜÇÜK,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,20,16,4,2,2,0,0,0.1,5,0,1501
NIKOLINA MİLOVİC,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,20,17,3,1,1,0,0,0.05,3,0,1496
BENAN ALTINTAŞ,GALATASARAY GAIN,GALATASARAY GAIN,False,20,8,12,1,0,1,0,0.05,4,0,841
ELİF KESKİN,GALATASARAY GAIN,GALATASARAY GAIN,False,20,19,1,0,0,0,0,0.0,2,0,1559
SUDE TOPÇU,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,20,19,1,0,0,0,0,0.0,1,0,1642
SEVİNC FAYIL QIZI JAFARZADE,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,20,17,3,0,0,0,0,0.0,7,0,1576
FLORENTİNA KOLGECİ,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,20,20,0,0,0,0,0,0.0,1,0,1754
BEATRIZ BUENO NICOLETI,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,20,20,0,0,0,0,0,0.0,1,0,1771
SUZIE MBİANDJİ,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,20,13,7,0,0,0,0,0.0,2,0,1167
ELIZABETH OWUSUAA,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,19,19,0,13,9,3,1,0.68,6,1,1702
ESRA MANYA,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,19,14,5,9,6,3,0,0.47,2,0,1376
FREDRICA TORKUDZOR,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,19,13,6,5,4,1,0,0.26,3,0,1321
LINA FERNANDE MARTINEZ ALVAREZ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,19,18,1,4,4,0,0,0.21,4,0,1619
ECEMNUR ÖZTÜRK,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,19,7,12,3,2,1,0,0.16,3,0,730
ALEYNA MERAL,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,19,8,11,2,2,0,0,0.11,1,0,857
MERYEM KÜÇÜKBİRİNCİ,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,19,19,0,2,2,0,0,0.11,6,1,1710
ELİF KESGİN,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR / PROLİFT GİRESUN SANAYİSPOR,True,19,17,2,2,2,0,0,0.11,4,0,1309
NAZLI ÖRNEK,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR / FATİH VATAN SPOR,True,19,16,3,2,1,1,0,0.11,2,0,1433
DİDEM KARAGENÇ,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,19,13,6,2,2,0,0,0.11,0,0,1070
RREZONA RAMADANI,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,19,18,1,2,2,0,0,0.11,3,0,1644
ÇİĞDEM BELCİ,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,19,19,0,1,1,0,0,0.05,1,0,1639
AYŞE DEMİRCİ,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,19,12,7,1,0,1,0,0.05,0,0,1146
ECEM CUMERT,GALATASARAY GAIN,GALATASARAY GAIN,False,19,17,2,1,1,0,0,0.05,3,0,1354
İLAYDA ATÇI,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / FATİH VATAN SPOR / ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,19,15,4,1,1,0,0,0.05,1,0,1340
ÖZGE ŞENGEL,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,19,16,3,0,0,0,0,0.0,6,1,1447
AGNESA GASHI,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,19,19,0,0,0,0,0,0.0,5,2,1686
GÜLBİN HIZ,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI / ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,True,19,18,1,0,0,0,0,0.0,2,0,1557
YAĞMUR FATMANUR OCAK,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,19,9,10,0,0,0,0,0.0,1,0,874
MARIA PAULA SALAS ZUNIGA,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,18,10,8,15,14,1,0,0.83,1,0,891
UGOCHI CYNTHIA EMENAYO,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,18,16,2,2,2,0,0,0.11,2,1,1499
BAHAR KOL,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR / YÜKSEKOVA SPOR KULÜBÜ,True,18,11,7,2,1,0,1,0.11,3,0,969
BERRA BAYRAKTAR,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,18,6,12,2,1,1,0,0.11,1,0,741
SEDA NUR İNCİK,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,18,7,11,2,2,0,0,0.11,1,0,814
JACKLINE ADONG,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,18,18,0,2,1,1,0,0.11,4,0,1562
AMIRA OULD BRAHAM,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,18,9,9,2,2,0,0,0.11,4,0,989
DİLARA YILMAZ,FATİH VATAN SPOR,FATİH VATAN SPOR / ÇEKMEKÖY BİLGİDOĞA,True,18,12,6,1,1,0,0,0.06,1,1,1025
FATMA ATAŞ,FATİH VATAN SPOR,FATİH VATAN SPOR / PROLİFT GİRESUN SANAYİSPOR,True,18,10,8,1,0,0,1,0.06,4,0,923
AYŞE NUR SERT,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,18,12,6,1,1,0,0,0.06,3,0,1209
PAULA RUESS,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,18,17,1,1,1,0,0,0.06,4,1,1457
