oyuncu,takim,tum_takimlar,transfer,mac_sayisi,ilk11_mac,yedek_mac,gol_sayisi,gol_ayak,gol_kafa,penalti_gol,gol_ort,sari_kart,kirmizi_kart,toplam_dakika
BLERTA SMAILI,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,18,14,4,1,1,0,0,0.06,3,0,1252
BAHAR GÜVENÇ MAVİ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,18,17,1,1,0,1,0,0.06,0,0,1453
SELİN SİVRİKAYA,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,18,15,3,0,0,0,0,0.0,4,0,1475
FATMA KILINÇ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,18,9,9,0,0,0,0,0.0,0,0,886
SEVİLAY DUMAN,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,18,14,4,0,0,0,0,0.0,2,0,1320
ÜMRAN ÖZEV,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,18,15,3,0,0,0,0,0.0,1,0,1266
FERDA İPEK ÇEVİK,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,18,11,7,0,0,0,0,0.0,1,0,991
ARMISA KUÇ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,17,15,2,13,9,4,0,0.76,1,0,1405
BİRGÜL SADIKOĞLU,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,17,13,4,7,5,2,0,0.41,0,0,1194
ZEYNEP KERİMOĞLU,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,17,0,17,7,7,0,0,0.41,2,0,454
SEVGİ ÇINAR KARAOĞLU,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,17,10,7,6,3,3,0,0.35,3,0,804
MELİKE ÖZTÜRK,GALATASARAY GAIN,GALATASARAY GAIN,False,17,9,8,4,3,1,0,0.24,4,0,724
BAŞAK İÇİNÖZBEBEK,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,17,14,3,3,1,2,0,0.18,4,0,983
AZRA TIRAŞ,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ / TRABZONSPOR A.Ş.,True,17,3,14,2,0,2,0,0.12,2,0,510
OLİVİA İNALÖZ,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,17,13,4,1,0,1,0,0.06,1,0,1293
ECE TEKMEN,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,17,17,0,1,1,0,0,0.06,1,0,1406
ŞEFİKA ÖZ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,17,10,7,0,0,0,0,0.0,0,0,854
FİDAN JAFAROVA,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,17,12,5,0,0,0,0,0.0,3,0,1035
SELDA AKGÖZ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,17,17,0,0,0,0,0,0.0,0,0,1530
BERNA YENİÇERİ,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,17,15,2,0,0,0,0,0.0,2,0,1243
RABİYA KARAGÜL,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,17,8,9,0,0,0,0,0.0,3,0,698
FATOU DAO,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,16,13,3,1,1,0,0,0.06,3,0,1176
ANGEL KEZIAH ESHIRENDAH MUKASA,GALATASARAY GAIN,GALATASARAY GAIN,False,16,16,0,0,0,0,0,0.0,0,0,1440
NAZMİYE AYTOP,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,16,16,0,0,0,0,0,0.0,1,0,1264
SEVGİ SEVİN ERGEN,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,16,10,6,0,0,0,0,0.0,6,0,1060
ARİFE ŞENTÜRK,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,16,0,16,0,0,0,0,0.0,0,0,274
SÜHEYLA ÇALÇINAR,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,16,15,1,0,0,0,0,0.0,3,0,1301
LIUBOV SHMATKO,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,15,12,3,1,1,0,0,0.07,2,0,1056
KAFAYAT FOLAKEMI SHITTU,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,15,13,2,0,0,0,0,0.0,1,0,1216
EZGİ ÇAĞLAR,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,15,15,0,0,0,0,0,0.0,2,0,1350
ZERDA TAŞCI,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR / 1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,True,15,13,2,0,0,0,0,0.0,0,0,1180
JALE AĞAYAR QIZIZHALA MAHSIMOVA,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,15,15,0,0,0,0,0,0.0,2,1,1306
TÜLİN BALUR,FATİH VATAN SPOR,FATİH VATAN SPOR,False,15,10,5,0,0,0,0,0.0,0,0,974
VALENTINA GIACINTI,GALATASARAY GAIN,GALATASARAY GAIN,False,14,12,2,14,13,1,0,1.0,1,0,967
MELİKE PEKEL,GALATASARAY GAIN,GALATASARAY GAIN,False,14,7,7,5,5,0,0,0.36,0,0,756
AZRA ARDOS,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,14,4,10,5,5,0,0,0.36,2,0,564
GEORGINA AYISHA AOYEM,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,14,6,8,3,3,0,0,0.21,0,0,530
SARAH YASONGAMO MAKANDA,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,14,13,1,2,2,0,0,0.14,2,0,1188
LETAGO MADIBA,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,14,4,10,1,1,0,0,0.07,0,0,427
NİLAY GÜRELER,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,14,14,0,1,1,0,0,0.07,1,0,1147
NARGIZ ALIYEVA,FATİH VATAN SPOR,FATİH VATAN SPOR / PROLİFT GİRESUN SANAYİSPOR,True,14,14,0,0,0,0,0,0.0,0,0,1260
ELLEN COLEMAN,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,14,10,4,0,0,0,0,0.0,0,0,934
NUR YUNTÜR,FATİH VATAN SPOR,FATİH VATAN SPOR,False,14,5,9,0,0,0,0,0.0,1,0,468
FATMANUR YANTUR,FATİH VATAN SPOR,FATİH VATAN SPOR,False,14,12,2,0,0,0,0,0.0,2,0,1095
ÇAĞLA DOĞAN,FATİH VATAN SPOR,FATİH VATAN SPOR,False,14,12,2,0,0,0,0,0.0,4,0,960
BAŞAK GÜNDOĞDU,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,13,1,12,11,10,0,1,0.85,0,0,304
NİHAL SARAÇ,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI / TRABZONSPOR A.Ş.,True,13,9,4,4,1,2,1,0.31,3,1,725
ŞEHRİBAN DÜLEK,FATİH VATAN SPOR,FATİH VATAN SPOR,False,13,13,0,3,1,1,1,0.23,4,0,1170
FATMA SARE ÖZTÜRK,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,13,10,3,2,2,0,0,0.15,0,0,928
GİZEM AYDIN,FATİH VATAN SPOR,FATİH VATAN SPOR,False,13,13,0,1,1,0,0,0.08,0,0,865
İLKNUR ERYOLDAŞ,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / ALG SPOR,True,13,8,5,1,1,0,0,0.08,1,0,830
LYDIA NAYELI RANGEL HERNANDEZ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,13,9,4,1,1,0,0,0.08,1,0,638
DIANA LUCAS MSEWA,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,13,2,11,1,1,0,0,0.08,0,0,398
MEDİNE ERKAN,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,13,9,4,0,0,0,0,0.0,0,1,859
ARMERA TUKAJ,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,13,4,9,0,0,0,0,0.0,0,0,348
HÜMEYRA ŞANVER,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ / HAKKARİGÜCÜ SPOR,True,13,11,2,0,0,0,0,0.0,2,1,1020
NATALIA MUNTEANU,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,13,13,0,0,0,0,0,0.0,0,0,1170
SERPİL İŞLER,FATİH VATAN SPOR,FATİH VATAN SPOR,False,13,12,1,0,0,0,0,0.0,1,0,1048
MARTA ALEXANDRA COX VILLARREAL,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,12,9,3,7,4,0,3,0.58,1,0,812
OUASSİLA ALOUACHE,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,12,12,0,5,5,0,0,0.42,1,0,1031
ELENA GRACINDA SANTOS,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,12,6,6,3,2,1,0,0.25,2,0,489
CANSU İRİŞ,FATİH VATAN SPOR,FATİH VATAN SPOR,False,12,12,0,3,3,0,0,0.25,2,0,1048
OUAFAA HAMRI,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,12,12,0,2,2,0,0,0.17,3,0,1032
NOELA PATRICK LUHALA,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,12,12,0,2,2,0,0,0.17,2,0,1080
ZOTE NINA KPAHO,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,12,12,0,2,2,0,0,0.17,1,0,1080
BERFİN ELİF CEYLAN,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,12,11,1,1,1,0,0,0.08,4,0,965
İREM EREN,GALATASARAY GAIN,GALATASARAY GAIN,False,12,1,11,1,1,0,0,0.08,0,0,217
ALEXANDRA TAKOUNDA ENGOLO,FATİH VATAN SPOR,FATİH VATAN SPOR / PROLİFT GİRESUN SANAYİSPOR,True,12,6,6,1,0,1,0,0.08,1,0,612
AÇELYA NOMAK,FATİH VATAN SPOR,FATİH VATAN SPOR,False,12,12,0,1,1,0,0,0.08,2,0,1079
DUYGU YILMAZ,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / FATİH VATAN SPOR,True,12,12,0,0,0,0,0,0.0,1,0,1071
AYSHAN AHMADOVA,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,12,11,1,0,0,0,0,0.0,2,0,903
JOY EBINEMIERE BOKIRI,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,12,9,3,0,0,0,0,0.0,1,0,842
AYŞE ŞEVVAL AY,FATİH VATAN SPOR,FATİH VATAN SPOR,False,12,12,0,0,0,0,0,0.0,0,0,1043
ZEYNEP ÜLKÜ KAHYA,FATİH VATAN SPOR,FATİH VATAN SPOR,False,12,12,0,0,0,0,0,0.0,0,0,1048
AQSA MUSHTAQ,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,11,9,2,3,3,0,0,0.27,0,0,687
MESUDE ALAYONT,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,11,3,8,2,2,0,0,0.18,0,0,429
SUDE NAZ ÖZ,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,11,8,3,1,1,0,0,0.09,1,0,658
NURSEL ÖZKAN,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR / YÜKSEKOVA SPOR KULÜBÜ,True,11,0,11,1,1,0,0,0.09,0,0,192
BEYZA SEMERCİOĞLU,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,11,1,10,1,1,0,0,0.09,1,0,264
DİYAN CEYHAN,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,11,3,8,0,0,0,0,0.0,0,0,252
KEVINE OSSOL,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,11,10,1,0,0,0,0,0.0,3,0,920
ECENAZ BAYKUŞ,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,11,5,6,0,0,0,0,0.0,0,0,638
FATLINDA RAMAJ,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,11,7,4,0,0,0,0,0.0,1,0,741
YAĞMUR BEREN GÖNÜLLÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,11,3,8,0,0,0,0,0.0,0,0,435
BERİL BECEREN,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,11,11,0,0,0,0,0,0.0,1,0,990
MADINATOU ROUAMBA,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,11,11,0,0,0,0,0,0.0,1,0,987
KERİME KAYMAZ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,11,11,0,0,0,0,0,0.0,0,0,954
SKAISTE PETRAUSKAITE,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,11,11,0,0,0,0,0,0.0,2,0,985
DANA MARGARETHA WILHELMINA FOEDERER,GALATASARAY GAIN,GALATASARAY GAIN,False,11,10,1,0,0,0,0,0.0,0,0,902
SULIYAT DAMOLA HASSAN,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,False,10,10,0,3,3,0,0,0.3,0,0,900
VICTORIA THALITA ALVRANGA DIAS,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,10,10,0,2,2,0,0,0.2,0,0,715
LALIA DALI USAGE STORTI,GALATASARAY GAIN,GALATASARAY GAIN,False,10,6,4,0,0,0,0,0.0,2,0,653
KARİNA SOCARRAS VİLLALONGA,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,10,10,0,0,0,0,0,0.0,1,0,730
ESMANUR SOLAK,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,10,4,6,0,0,0,0,0.0,0,0,485
ROSE TEYE BAAH,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,10,10,0,0,0,0,0,0.0,0,0,846
GÖKNUR GÜLERYÜZ,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,10,10,0,0,0,0,0,0.0,0,0,900
MARIE LAURE KONG,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,10,10,0,0,0,0,0,0.0,3,0,856
DOROTHEE MUKESHIMANA,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,False,10,10,0,0,0,0,0,0.0,0,0,900
MARIAM AYONI AJIBOLA,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,False,10,10,0,0,0,0,0,0.0,3,0,900
MARIAM DIAKITE,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,10,7,3,0,0,0,0,0.0,0,0,653
MELİSA ORAL,FATİH VATAN SPOR,FATİH VATAN SPOR,False,10,9,1,0,0,0,0,0.0,0,0,809
ARZU AKKURT,GALATASARAY GAIN,GALATASARAY GAIN,False,10,0,10,0,0,0,0,0.0,1,0,95
JUSTİCE TWENEBOAA,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,10,9,1,0,0,0,0,0.0,0,0,811
LARA ANTUNES PINTASSILGO,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,9,5,4,4,3,1,0,0.44,0,0,384
MARGITA VASOVIC,FATİH VATAN SPOR,FATİH VATAN SPOR,False,9,7,2,2,2,0,0,0.22,1,0,698
ARYANA LYNN HARVEY,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,9,6,3,2,2,0,0,0.22,2,0,607
TIJANA ZARKOVIC,FATİH VATAN SPOR,FATİH VATAN SPOR,False,9,9,0,1,1,0,0,0.11,1,0,766
MEDİNE BOZALİ,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,9,0,9,1,1,0,0,0.11,0,0,149
PEREIRA DA SILVA SYLVIA BEATRIZ,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,9,8,1,1,1,0,0,0.11,2,0,700
DARIJA DUKIC,FATİH VATAN SPOR,FATİH VATAN SPOR,False,9,9,0,0,0,0,0,0.0,2,0,766
ŞEVVAL DURSUN,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,9,2,7,0,0,0,0,0.0,1,0,339
MELDA ÇETİN,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,9,9,0,0,0,0,0,0.0,4,0,725
ALMA KRAJNİC,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,9,7,2,0,0,0,0,0.0,2,0,627
ZEYNEP BUĞAAKÇA,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ / ALG SPOR,True,9,2,7,0,0,0,0,0.0,0,0,327
YANA DERKACH,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,9,2,7,0,0,0,0,0.0,0,0,324
AICHA HAMIDECHE,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,9,3,6,0,0,0,0,0.0,1,0,305
EMİNE ECEM ESEN,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,9,2,7,0,0,0,0,0.0,0,0,297
EBRU ŞAHİN,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,9,2,7,0,0,0,0,0.0,0,0,271
ÖZLEM AKKAYA,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,9,4,5,0,0,0,0,0.0,0,0,357
İREM DAMLA ŞAHİN,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,9,9,0,0,0,0,0,0.0,0,0,810
ASİA BRAGONZİ,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,8,3,5,3,3,0,0,0.38,1,0,308
KARYNA ALKHOVIK,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,8,4,4,2,2,0,0,0.25,0,0,334
MERYEM CENNET ÇAL,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,8,8,0,2,2,0,0,0.25,1,0,676
OLGA MASSOMBO,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,8,1,7,2,2,0,0,0.25,0,0,263
İREM ACAR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,8,8,0,1,1,0,0,0.12,2,0,616
ESMANUR DURAL,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,8,0,8,1,1,0,0,0.12,0,0,100
CANSU GÜREL,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,8,1,7,1,1,0,0,0.12,0,0,279
SELVİ BEYZA AYDOĞDU,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,8,2,6,0,0,0,0,0.0,0,0,204
ZÜLEYHA GÖLGELİKAYA,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,8,6,2,0,0,0,0,0.0,0,0,530
EMİNE BURKAY,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,8,3,5,0,0,0,0,0.0,0,0,342
