oyuncu,takim,tum_takimlar,transfer,mac_sayisi,ilk11_mac,yedek_mac,gol_sayisi,gol_ayak,gol_kafa,penalti_gol,gol_ort,sari_kart,kirmizi_kart,toplam_dakika
HABİBE NUR IŞIKOĞLU,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,8,8,0,0,0,0,0,0.0,0,0,631
ELİF REYYAN AĞKEMİK,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,8,8,0,0,0,0,0,0.0,0,0,611
SEMA POLAT,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,8,4,4,0,0,0,0,0.0,0,0,373
GÜLSÜM ÇAKIR,FATİH VATAN SPOR,FATİH VATAN SPOR,False,8,4,4,0,0,0,0,0.0,0,0,383
ROBERTA APRILE,GALATASARAY GAIN,GALATASARAY GAIN,False,8,8,0,0,0,0,0,0.0,0,0,720
MEHRİBAN SHAHMAMMADOVA,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,8,8,0,0,0,0,0,0.0,0,0,717
MELİSA NİLGÜN KESER,FATİH VATAN SPOR,FATİH VATAN SPOR,False,8,7,1,0,0,0,0,0.0,1,0,642
ELANUR LAÇIN,GALATASARAY GAIN,GALATASARAY GAIN,False,7,0,7,4,3,1,0,0.57,1,0,117
ELENA SHESTERNEVA,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,7,6,1,2,2,0,0,0.29,0,0,397
GÜLPERİ ATICI,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR / ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,7,5,2,1,1,0,0,0.14,0,0,355
YAŞAM GÖKSU,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,7,4,3,1,0,1,0,0.14,0,0,393
MARY ABOSEDE SALAMI,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,7,7,0,0,0,0,0,0.0,1,0,578
SARA MALİQİ,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,7,7,0,0,0,0,0,0.0,1,0,561
JAYLEN KENNEDY CRIM,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,7,4,3,0,0,0,0,0.0,0,0,342
DAMLA KÖSE,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ / PROLİFT GİRESUN SANAYİSPOR,True,7,0,7,0,0,0,0,0.0,0,0,84
FAİZA BINT IBRAHIM,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,False,7,7,0,0,0,0,0,0.0,1,0,577
MARTHA BBOSA NALUNKUUMA,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,False,7,4,3,0,0,0,0,0.0,1,0,383
SÜMEYYE GÜNAYDIN,FATİH VATAN SPOR,FATİH VATAN SPOR,False,7,1,6,0,0,0,0,0.0,0,0,137
TÜRKAN SİVRİ,FATİH VATAN SPOR,FATİH VATAN SPOR,False,7,3,4,0,0,0,0,0.0,0,0,311
MERYEM MAS,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,7,7,0,0,0,0,0,0.0,4,0,610
VALENTINA TROKA,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,6,1,5,2,1,1,0,0.33,2,0,159
DİLAN BORA,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,6,1,5,2,2,0,0,0.33,2,0,120
PRECIOUS ADJWOA HAIZEL,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,False,6,5,1,2,2,0,0,0.33,0,0,453
MAVIS OWUSU,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,6,4,2,2,2,0,0,0.33,0,0,328
DEFNESU ALDEMİR,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI / ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,6,4,2,1,1,0,0,0.17,0,0,407
BERRA PEKGÖZ,GALATASARAY GAIN,GALATASARAY GAIN,False,6,0,6,1,1,0,0,0.17,0,0,67
RUKİYE CANBAL,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,False,6,6,0,1,1,0,0,0.17,0,0,519
DORİS AKAHEEH,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,False,6,6,0,1,1,0,0,0.17,1,0,477
HİLAL SUBAY,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR / SERCAN İNŞAAT GAZİANTEP ALG SPOR,True,6,5,1,0,0,0,0,0.0,2,0,410
PRINCESS MEGAN ATEGBAYON IBINI ISEI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,6,2,4,0,0,0,0,0.0,0,0,233
EZGİ ADA ÇINAR,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,6,0,6,0,0,0,0,0.0,0,0,56
SİNEM BASAK,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,6,0,6,0,0,0,0,0.0,0,0,36
HATİCE YAŞAR,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,6,0,6,0,0,0,0,0.0,0,0,236
DİLAN ASLAN,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,6,0,6,0,0,0,0,0.0,0,0,39
MARIA ASUNCION QUINONES GOICOECHEA,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,6,6,0,0,0,0,0,0.0,0,0,540
MARIA INES VIEIRA MAIA,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,6,2,4,0,0,0,0,0.0,0,0,252
KENNYA KINDA ESTHER CORDNER,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,6,6,0,0,0,0,0,0.0,0,0,519
SUZAN SAYACA,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,6,1,5,0,0,0,0,0.0,0,0,123
ELİF AYTEKİN,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,6,6,0,0,0,0,0,0.0,0,0,540
SUDE MİHRİ ÇINAR,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,6,6,0,0,0,0,0,0.0,0,0,493
ESRA EROL,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,6,6,0,0,0,0,0,0.0,0,0,540
İLAYDA AKDENİZ,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,6,3,3,0,0,0,0,0.0,0,0,273
PRİNCELLA ADUBEA,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,5,3,2,2,2,0,0,0.4,0,0,289
DOĞA SELEN SANCAR,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,5,5,0,0,0,0,0,0.0,0,0,436
GÜZİDE ALÇU,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,5,4,1,0,0,0,0,0.0,1,0,386
EVDOKIA DIMITROVA POPADINOVA,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,5,2,3,0,0,0,0,0.0,0,1,237
AYŞE AKBALIK,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,5,0,5,0,0,0,0,0.0,0,0,13
LIVIA LOPES DOS SANTOS,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,5,3,2,0,0,0,0,0.0,0,0,222
ZEYNEP GÜL KESKİN,FATİH VATAN SPOR,FATİH VATAN SPOR,False,5,0,5,0,0,0,0,0.0,0,0,65
SILA KÜÇÜKBIYIK,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,5,4,1,0,0,0,0,0.0,1,0,365
LINA YANG,GALATASARAY GAIN,GALATASARAY GAIN,False,5,0,5,0,0,0,0,0.0,0,0,36
VITORIA SILVA DE ALMEIDA,GALATASARAY GAIN,GALATASARAY GAIN,False,5,1,4,0,0,0,0,0.0,1,0,171
İREM BARUT,FATİH VATAN SPOR,FATİH VATAN SPOR,False,5,4,1,0,0,0,0,0.0,1,0,380
ESİN NİSA SİVASLI,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş / ÇEKMEKÖY BİLGİDOĞA,True,5,3,2,0,0,0,0,0.0,1,0,297
EFLİN SARAN,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş / ÇEKMEKÖY BİLGİDOĞA,True,5,2,3,0,0,0,0,0.0,0,0,201
TANIA RITA PONTES MATUES,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,4,1,3,1,1,0,0,0.25,0,0,164
GÜL BEYZA AKPINAR,ALG SPOR,ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,4,4,0,0,0,0,0,0.0,0,0,346
HUDA BOZO,ALG SPOR,ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,4,2,2,0,0,0,0,0.0,0,0,189
KARDELEN PATOĞLU,ALG SPOR,ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,4,4,0,0,0,0,0,0.0,1,0,350
OLIVIA MATILDE JOHANSSON ALCAIDE,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,4,0,4,0,0,0,0,0.0,0,0,37
NAZLICAN PARLAK,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,4,4,0,0,0,0,0,0.0,0,0,299
SEVAL TEKİN,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,4,0,4,0,0,0,0,0.0,1,0,122
FATMA ŞAHİN,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,4,3,1,0,0,0,0,0.0,1,0,292
AYŞENUR ARIK,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,4,2,2,0,0,0,0,0.0,1,0,193
BLESSING AUGUSTINE NKOR,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,4,1,3,0,0,0,0,0.0,0,0,67
TUĞÇE BAYINDIR,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,4,4,0,0,0,0,0,0.0,0,0,360
MAYARA CRISTINA DA SILVA,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,4,0,4,0,0,0,0,0.0,0,0,46
MİNENUR SARIOĞLU,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,4,1,3,0,0,0,0,0.0,0,0,137
ELİF ESRA ŞANLI,FATİH VATAN SPOR,FATİH VATAN SPOR,False,4,4,0,0,0,0,0,0.0,0,1,360
CEMİLE BERİL GÜNAY,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş / ÇEKMEKÖY BİLGİDOĞA,True,4,3,1,0,0,0,0,0.0,0,0,290
ECRİN KOYUN,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş / ÇEKMEKÖY BİLGİDOĞA,True,4,2,2,0,0,0,0,0.0,0,0,194
ESLEM YÜCE,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,3,0,3,0,0,0,0,0.0,0,0,22
GÜLŞAH ALTIN,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,3,0,3,0,0,0,0,0.0,0,0,29
HİRANUR SÖNMEZ,ALG SPOR,ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,3,3,0,0,0,0,0,0.0,0,0,248
EVA VASILIKI VLASSOPOULOS,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,3,2,1,0,0,0,0,0.0,0,0,135
EMİNE DEMİR,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,3,0,3,0,0,0,0,0.0,0,0,23
EBRAR ULUHANLI,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,3,3,0,0,0,0,0,0.0,0,0,260
HIVA ETEMADINASAB,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,3,2,1,0,0,0,0,0.0,0,0,190
KEZBAN YORĞA,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,3,0,3,0,0,0,0,0.0,0,0,77
AHLAM HATAB,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,3,3,0,0,0,0,0,0.0,2,0,232
ELİF GÖRMEZ,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,False,3,3,0,0,0,0,0,0.0,0,0,256
SENEM PINAR ÖZER,FATİH VATAN SPOR,FATİH VATAN SPOR,False,3,2,1,0,0,0,0,0.0,0,0,181
TUANA DEMİRBAŞ,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,3,2,1,0,0,0,0,0.0,0,0,205
ÖZLEM ALİOSMANOĞLU,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,3,0,3,0,0,0,0,0.0,0,0,26
EZGİ KILIÇ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,3,0,3,0,0,0,0,0.0,0,0,60
ESMA SULTAN ÇELİK,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,3,2,1,0,0,0,0,0.0,0,0,193
ASYA BAYRAKTAR,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,3,1,2,0,0,0,0,0.0,0,0,108
ZEYNEP IRMAK ÖLMEZER,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,2,0,2,1,1,0,0,0.5,0,0,55
ÇİMEN ERDİN,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,2,0,2,1,0,0,1,0.5,0,0,69
NARİN YAKUT,GALATASARAY GAIN,GALATASARAY GAIN,False,2,1,1,0,0,0,0,0.0,0,0,74
GİZEM YAZICI,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,2,2,0,0,0,0,0,0.0,0,0,123
ABIGAIL PAOLA CHAVES,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,2,2,0,0,0,0,0,0.0,1,0,180
CEYDA ÖZKAN,ALG SPOR,ALG SPOR / GAZİANTEP ALG SPOR KULÜBÜ,True,2,2,0,0,0,0,0,0.0,0,0,180
IMAN DUMANJIC,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,2,1,1,0,0,0,0,0.0,0,0,144
ÖZGE OĞURGÜL,AMED SPORTİF FAALİYETLER,AMED SPORTİF FAALİYETLER,False,2,0,2,0,0,0,0,0.0,0,0,46
DİLARA KOCABAĞ,GAZİANTEP ALG SPOR KULÜBÜ,GAZİANTEP ALG SPOR KULÜBÜ,False,2,2,0,0,0,0,0,0.0,1,0,180
ANDREA GURTNER,TRABZONSPOR A.Ş.,TRABZONSPOR A.Ş.,False,2,1,1,0,0,0,0,0.0,0,0,112
ELİF CEREN MUTLU,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,2,0,2,0,0,0,0,0.0,0,0,67
DIAKIESE KALUZODI ISABELLE,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,2,0,2,0,0,0,0,0.0,0,0,31
HİCRAN AKDOĞAN,FATİH VATAN SPOR,FATİH VATAN SPOR,False,2,0,2,0,0,0,0,0.0,0,0,36
IRMAK AKBUDAK,FATİH VATAN SPOR,FATİH VATAN SPOR,False,2,0,2,0,0,0,0,0.0,0,0,3
DİLARA YÜKSEL,FATİH VATAN SPOR,FATİH VATAN SPOR,False,2,0,2,0,0,0,0,0.0,0,0,2
FAUSTINA WORWORNYO AKPO,SERCAN İNŞAAT GAZİANTEP ALG SPOR,SERCAN İNŞAAT GAZİANTEP ALG SPOR,False,2,2,0,0,0,0,0,0.0,0,0,180
ERVA KARAKUŞ,FATİH VATAN SPOR,FATİH VATAN SPOR,False,2,0,2,0,0,0,0,0.0,0,0,16
ALİYE TECER,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,2,1,1,0,0,0,0,0.0,0,0,115
RABİA SOLAK,FATİH VATAN SPOR,FATİH VATAN SPOR,False,2,1,1,0,0,0,0,0.0,0,0,94
ECRİN NAZ ŞENTÜRK,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA / ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,True,2,1,1,0,0,0,0,0.0,0,0,103
GÖZDE UÇAR,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,2,0,2,0,0,0,0,0.0,0,0,69
MEVLÜDE MELEK OKUYAN,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,2,0,2,0,0,0,0,0.0,0,0,49
BÜŞRA KENET,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,2,2,0,0,0,0,0,0.0,0,0,180
ECE AYDIN,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,False,2,2,0,0,0,0,0,0.0,0,0,180
DİLARASU PILIÇ,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,1,0,1,1,1,0,0,1.0,0,0,35
SÜMEYRA KIVANÇ,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,1,1,0,0,0,0,0,0.0,0,0,90
NİSA DEREN KANDEMİR,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,1,0,1,0,0,0,0,0.0,0,0,0
NAZLI PEKER,ÇEKMEKÖY BİLGİDOĞA,ÇEKMEKÖY BİLGİDOĞA,False,1,0,1,0,0,0,0,0.0,0,0,0
MERVE NUR TAŞUCU,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,1,0,1,0,0,0,0,0.0,0,0,7
SÜMEYYE TERTEMİZ,HAKKARİGÜCÜ SPOR,HAKKARİGÜCÜ SPOR,False,1,0,1,0,0,0,0,0.0,0,0,0
CHUENE PRECIOUS MORIFI,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,1,0,1,0,0,0,0,0.0,0,0,20
ZEYNEP ERDOĞAN,FATİH VATAN SPOR,FATİH VATAN SPOR,False,1,1,0,0,0,0,0,0.0,1,0,90
DENİZ AY,FATİH VATAN SPOR,FATİH VATAN SPOR,False,1,0,1,0,0,0,0,0.0,0,0,80
BUSE NUR KARATAŞ,FATİH VATAN SPOR,FATİH VATAN SPOR,False,1,0,1,0,0,0,0,0.0,0,0,44
BEREN LİVA ÇEŞTAN,FATİH VATAN SPOR,FATİH VATAN SPOR,False,1,0,1,0,0,0,0,0.0,0,0,10
ELİFENUR KARABULUT,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,1,1,0,0,0,0,0,0.0,0,0,90
SOULAIMA JABRANI,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,1,0,1,0,0,0,0,0.0,0,0,8
SENEM DUMAN,YÜKSEKOVA SPOR KULÜBÜ,YÜKSEKOVA SPOR KULÜBÜ,False,1,0,1,0,0,0,0,0.0,0,0,8
DAMLA GENÇ,FATİH VATAN SPOR,FATİH VATAN SPOR,False,1,0,1,0,0,0,0,0.0,0,0,0
DURU ARSLAN,FATİH VATAN SPOR,FATİH VATAN SPOR,False,1,0,1,0,0,0,0,0.0,0,0,0
NEHİR KAYA,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,1,0,1,0,0,0,0,0.0,0,0,15
HACER ARICI,FATİH VATAN SPOR,FATİH VATAN SPOR,False,1,0,1,0,0,0,0,0.0,0,0,5
NAGİHAN BULUT,ÜNYE KADIN SPOR KULÜBÜ,ÜNYE KADIN SPOR KULÜBÜ,False,1,0,1,0,0,0,0,0.0,0,0,30
BEYZA KAYGUSUZ,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,1,0,1,0,0,0,0,0.0,0,0,17
BÜŞRA BERFİN EREN,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,1207 ANTALYASPOR  KADIN FUTBOL KULÜBÜ,False,1,0,1,0,0,0,0,0.0,0,0,7
HAZAL KÖKSALDI,PROLİFT GİRESUN SANAYİSPOR,PROLİFT GİRESUN SANAYİSPOR,False,1,0,1,0,0,0,0,0.0,0,0,0
İREM PEHLİVAN,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,ANKARA BÜYÜKŞEHİR BELEDİYESİ FOMGET SPOR KULÜBÜ,False,1,1,0,0,0,0,0,0.0,0,0,90
GAMZE AĞIRMAN,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,BEŞİKTAŞ JK KADIN FUTBOL TAKIMI,False,1,0,1,0,0,0,0,0.0,0,0,11
ZEYNEP AKDENİZ,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,FENERBAHÇE ARSAVEV KADIN FUTBOL TAKIMI,False,1,1,0,0,0,0,0,0.0,0,0,90
GÖKCE ALMILA ÖZCAN,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,ŞİLE BİLGİDOĞA SPORTİF YATIRIM HİZMETLERİ A.Ş,False,1,0,1,0,0,0,0,0.0,0,0,20
